student_id,cumulative_lessons,time_taken_seconds,questions_attempted,help_requests,final_score
233,149,321,15,14,70.78
234,132,523,24,3,94.58
235,37,587,16,8,68.45
236,119,856,8,18,64.55
237,123,415,27,16,76.41
238,26,260,21,10,59.85
239,42,978,18,8,74.04
240,113,1050,28,9,84.2
241,55,351,10,17,47.93
242,12,1028,16,19,46.26
243,31,463,21,12,59.18
244,31,1361,16,7,65.45
245,25,650,11,6,62.52
246,34,837,11,16,50.78
247,101,1138,15,14,61.81
248,32,1319,9,19,35.14
249,115,841,16,14,77.17
250,65,1359,21,0,84.75
251,52,341,29,13,69.25
252,8,922,16,4,54.8
253,39,963,23,10,69.63
254,53,1185,24,15,57.49
255,21,491,23,1,70.17
256,50,251,19,7,68.68
257,121,474,10,10,69.31
258,10,1050,18,17,45.49
259,103,838,21,2,87.42
260,128,365,25,0,100.0
261,41,1167,28,10,74.77
262,28,1376,28,15,64.51
263,97,443,12,17,48.58
264,50,1439,23,15,54.32
265,99,1120,27,9,68.43
266,103,339,12,17,55.13
267,120,371,10,5,78.25
268,71,392,19,18,58.75
269,132,1243,8,3,83.3
270,22,355,28,12,57.94
271,29,1136,16,13,55.21
272,58,677,16,2,68.05
273,62,566,11,9,60.21
274,71,884,10,5,69.18
275,108,258,24,0,92.59
276,28,1023,9,13,50.98
277,118,1346,8,7,84.6
278,36,472,15,18,52.24
279,90,802,20,13,64.65
280,131,965,22,9,82.39
281,134,1357,15,16,68.65
282,21,360,19,8,59.13
283,108,500,29,5,89.96
284,141,632,19,10,73.4
285,47,256,21,6,75.3
286,43,708,22,16,64.07
287,30,1357,22,0,75.65
288,103,457,16,4,81.15
289,54,1149,26,8,72.59
290,17,271,27,17,56.5
291,64,659,29,1,84.18
292,139,1144,15,10,84.97
293,61,764,28,5,81.14
294,40,1400,26,7,82.31
295,24,1058,13,3,65.16
296,69,1123,27,17,51.92
297,12,263,26,10,53.24
298,148,1220,11,4,89.16
299,146,1227,14,14,80.34
300,119,1263,11,17,60.54
301,147,1285,29,1,100.0
302,96,336,19,10,77.12
303,102,1158,20,12,67.57
304,70,371,10,3,71.44
305,36,1420,29,6,66.86
306,90,999,19,10,78.39
307,55,934,9,3,78.71
308,67,558,9,14,49.0
309,129,944,16,0,93.09
310,62,537,8,2,80.44
311,62,556,15,13,62.39
312,90,1163,13,5,74.55
313,53,911,13,17,43.87
314,74,798,29,0,95.06
315,19,561,25,5,70.6
316,58,1122,24,5,68.74
317,105,1332,19,15,73.95
318,12,1173,13,4,54.9
319,57,1004,15,16,53.8
320,64,284,26,9,70.98
321,112,694,17,17,73.49
322,9,342,8,6,55.49
323,107,1480,20,2,87.08
324,10,602,24,12,49.18
325,113,1152,10,14,63.4
326,120,1111,15,19,58.91
327,98,408,21,18,59.27
328,51,1206,10,2,72.23
329,103,273,23,3,75.43
330,59,653,20,4,68.25
331,56,1054,27,0,84.14
332,148,765,24,3,97.71
333,17,981,20,11,55.73
334,118,781,13,9,76.4
335,128,1205,24,19,67.05
336,110,401,21,12,74.41
337,149,1196,24,13,84.47
338,124,857,15,4,88.44
339,67,669,18,3,74.46
340,23,1390,27,13,63.18
341,96,1115,8,9,70.49
342,62,827,14,16,61.56
343,94,584,28,9,86.46
344,121,1181,28,6,81.99
345,66,544,24,15,58.4
346,27,1004,17,0,77.97
347,131,435,18,16,62.88
348,141,886,29,8,97.8
349,144,779,16,5,87.58
350,133,270,16,18,70.48
351,62,1160,12,12,59.82
352,126,1116,24,2,87.24
353,5,1043,16,6,65.28
354,38,349,24,8,81.35
355,100,1001,28,4,85.42
356,130,727,26,9,83.89
357,122,1189,14,16,54.15
358,52,775,16,11,68.66
359,93,583,14,15,67.66
360,121,251,20,2,82.53
361,133,624,18,8,73.28
362,20,542,21,14,43.75
363,73,1086,26,4,84.83
364,26,1254,18,12,59.92
365,97,802,20,13,65.28
366,80,567,21,19,60.5
367,148,630,20,14,79.39
368,90,263,8,15,57.66
369,33,753,15,12,60.95
370,73,480,19,16,54.08
371,51,1357,26,7,78.44
372,98,379,19,1,83.96
373,148,1087,15,4,100.0
374,89,1418,15,5,72.77
375,43,1140,28,11,64.34
376,104,277,20,17,65.59
377,37,315,19,0,77.16
378,105,1436,23,16,70.95
379,27,510,8,10,47.97
380,14,709,20,9,59.11
381,73,550,14,18,55.29
382,104,1168,12,13,64.66
383,38,536,15,9,63.62
384,142,1283,21,14,71.17
385,100,879,20,18,61.37
386,5,519,22,3,63.73
387,73,841,24,1,83.48
388,8,1093,22,8,67.84
389,20,1111,27,9,71.33
390,28,382,25,10,69.45
391,84,1221,25,13,67.49
392,6,762,9,6,61.24
393,132,562,11,14,71.46
394,88,825,8,18,54.83
395,144,1135,11,14,72.91
396,128,1394,25,7,96.39
397,37,1380,12,10,65.23
398,105,936,26,8,85.72
399,16,1477,22,14,52.35
400,71,414,15,0,81.9
401,69,554,27,0,89.95
402,78,405,24,18,57.99
403,47,869,8,2,75.09
404,48,1206,19,9,60.99
405,33,583,26,7,71.06
406,145,1218,22,14,67.55
407,16,760,16,9,54.95
408,99,1293,14,0,97.19
409,50,531,9,17,54.18
410,134,1046,16,1,100.0
411,39,1274,17,18,45.96
412,85,368,9,12,64.02
413,94,1308,26,0,98.21
414,12,447,18,1,73.07
415,97,734,20,15,69.44
416,94,1332,17,14,74.45
417,119,1086,21,12,71.1
418,109,1434,25,15,70.88
419,139,1258,26,16,68.03
420,62,940,29,6,72.42
421,118,1479,16,16,72.97
422,79,1285,14,6,69.21
423,124,739,10,12,75.48
424,25,525,27,4,80.79
425,142,942,13,16,70.01
426,105,491,28,2,94.6
427,103,1489,9,6,79.82
428,40,375,13,16,44.39
429,100,466,10,6,72.92
430,41,1458,23,0,74.68
431,16,1312,15,16,44.02
432,117,1496,9,16,67.48
433,17,1457,24,10,57.42
434,27,744,16,2,70.22
435,103,676,19,14,63.89
436,109,1451,10,10,77.93
437,34,1168,18,15,50.57
438,21,400,8,8,63.81
439,117,633,20,0,93.7
440,66,557,22,15,54.67
441,88,995,12,8,70.74
442,116,1141,28,18,64.89
443,90,624,24,11,76.45
444,145,1281,13,18,67.19
445,23,378,28,8,67.42
446,104,1264,29,6,84.45
447,144,918,18,13,75.52
448,80,766,25,18,56.63
449,13,335,11,18,45.28
450,32,1448,10,1,69.03
451,132,1466,20,8,82.83
452,56,560,16,12,60.21
453,87,1392,28,14,67.01
454,115,1491,13,2,84.94
455,148,676,19,10,85.13
456,121,363,9,13,64.03
457,73,1418,10,7,64.65
458,103,552,10,17,66.99
459,144,993,19,18,69.49
460,29,837,22,15,51.54
461,127,1236,16,1,85.18
462,57,594,15,7,72.65
463,148,1063,18,5,85.82
464,61,1050,23,11,67.12
465,43,1274,29,14,53.56
466,113,1420,11,7,81.69
467,46,1326,8,3,74.58
468,146,1342,14,14,77.62
469,126,610,9,19,53.53
470,137,1493,12,16,73.59
471,79,1259,14,12,60.66
472,80,953,11,17,50.15
473,13,824,12,1,65.18
474,78,1434,8,12,59.58
475,149,1362,8,12,73.27
476,11,937,22,14,58.57
477,145,1030,27,19,84.06
478,141,834,26,9,80.85
479,31,838,17,2,68.26
480,126,1432,25,18,71.41
481,9,738,10,2,61.86
482,33,1220,18,13,58.1
483,87,1375,22,7,82.48
484,140,743,18,3,96.25
485,113,268,24,19,69.15
486,69,646,24,10,79.1
487,90,1250,13,10,61.56
488,149,1100,12,10,88.2
489,75,1071,15,1,78.94
490,49,704,9,16,54.23
491,136,974,23,8,81.55
492,40,1338,27,1,75.46
493,74,1349,19,14,66.61
494,23,960,13,15,38.96
495,112,392,8,3,86.85
496,95,1166,11,7,80.3
497,94,1077,24,8,79.69
498,23,854,20,4,69.31
499,43,554,25,15,54.43
500,130,985,12,12,77.37
501,145,540,10,6,86.74
502,130,351,18,19,61.89
503,62,1116,20,16,56.44
504,65,1217,11,2,74.7
505,131,1223,21,4,88.74
506,109,1091,29,18,62.49
507,5,1211,18,11,57.0
508,135,1191,17,6,85.28
509,96,1276,26,8,80.28
510,117,334,25,5,85.51
511,60,577,13,16,56.88
512,121,1065,22,15,73.69
513,138,703,28,2,100.0
514,62,878,17,3,78.8
515,48,1494,12,9,61.09
516,65,1427,12,4,69.3
517,51,914,17,9,69.53
518,84,261,12,11,64.89
519,122,1406,10,9,75.04
520,24,553,13,12,52.44
521,51,1224,11,10,58.69
522,53,1032,25,15,59.83
523,18,292,16,7,70.73
524,147,1193,24,7,85.66
525,5,592,20,7,56.43
526,121,747,22,12,84.12
527,58,613,27,1,81.73
528,122,1140,24,11,77.65
529,7,676,20,9,63.07
530,148,1254,23,11,77.5
531,16,270,29,10,66.81
532,78,656,11,14,60.33
533,20,868,12,15,49.82
534,106,1264,12,16,65.43
535,121,585,16,1,87.56
536,12,1390,24,17,54.16
537,126,1397,20,11,75.95
538,96,648,9,18,58.74
539,94,1042,20,17,69.49
540,140,964,29,16,85.39
541,64,300,28,5,77.96
542,32,573,26,14,60.72
543,105,1038,10,2,81.2
544,45,390,17,5,82.52
545,149,719,9,2,95.2
546,145,1036,20,0,99.42
547,50,1213,26,12,66.56
548,39,1257,24,13,62.34
549,138,622,28,12,85.78
550,86,743,21,3,82.0
551,119,1000,19,6,82.33
552,51,1429,28,9,69.94
553,14,540,19,6,57.6
554,60,1417,18,14,63.59
555,34,355,14,14,48.79
556,113,919,11,3,78.3
557,9,251,26,5,67.23
558,123,838,8,19,59.45
559,37,893,10,4,67.65
560,122,339,20,19,63.06
561,69,599,22,11,66.34
562,15,1381,9,0,70.96
563,89,1312,18,7,79.46
564,30,1158,11,0,74.45
565,67,408,26,4,80.57
566,90,1208,24,5,83.34
567,63,561,10,2,75.75
568,31,694,25,14,54.42
569,102,547,15,4,89.27
570,109,1201,29,13,83.46
571,103,285,26,17,72.07
572,133,1357,12,15,67.97
573,59,1445,14,5,74.0
574,10,808,28,13,61.39
575,99,1140,15,7,70.68
576,137,390,12,6,92.87
577,106,1136,24,7,74.0
578,7,1391,12,12,52.92
579,27,975,11,5,70.67
580,57,1493,29,17,59.83
581,87,1299,26,1,88.15
582,149,770,28,7,96.64
583,89,259,9,10,76.56
584,82,1233,18,0,83.99
585,114,627,29,5,85.9
586,5,931,20,15,46.38
587,55,833,22,19,45.74
588,8,401,19,11,59.09
589,117,969,29,10,80.33
590,36,1322,28,9,66.66
591,38,1427,29,2,83.65
592,96,1108,18,12,68.32
593,99,299,14,2,87.6
594,76,913,12,14,55.01
595,43,780,24,15,62.89
596,122,1333,27,12,81.61
597,7,1440,16,16,44.96
598,127,1475,21,2,93.55
599,54,1106,19,19,45.37
600,16,395,13,10,55.24
601,58,1164,24,18,55.89
602,137,1242,26,10,79.1
603,61,491,26,15,59.34
604,149,830,23,2,97.65
605,116,936,19,5,82.16
606,51,732,19,13,48.14
607,89,1381,27,17,71.18
608,146,1499,13,16,70.99
609,70,922,11,3,63.63
610,79,880,13,14,71.97
611,107,910,18,10,81.61
612,42,911,8,2,67.66
613,54,1054,22,2,74.59
614,102,668,18,15,68.92
615,86,1237,26,4,85.21
616,34,1433,25,9,68.51
617,83,899,24,18,57.4
618,95,1218,26,3,92.99
619,56,839,28,18,55.83
620,83,1350,21,10,75.5
621,34,758,25,1,73.82
622,110,690,26,9,94.74
623,55,1170,22,10,70.48
624,85,1019,22,19,73.92
625,137,512,11,15,74.54
626,33,886,14,18,43.79
627,136,1440,20,10,86.35
628,142,708,10,13,78.4
629,149,1248,23,1,100.0
630,78,949,16,4,80.75
631,21,551,15,4,69.51
632,88,1491,27,18,59.13
633,73,1375,20,11,62.78
634,38,803,24,17,50.13
635,10,537,24,3,70.14
636,57,1440,24,16,58.28
637,130,870,8,9,71.62
638,47,1255,15,19,52.28
639,119,285,26,5,90.72
640,115,993,13,13,70.84
641,84,602,10,10,65.51
642,99,322,12,10,68.91
643,122,897,20,17,64.69
644,148,1343,22,17,79.77
645,12,674,21,10,54.38
646,136,1248,23,11,83.25
647,108,957,25,4,96.41
648,136,810,29,8,88.04
649,29,1077,29,8,73.1
650,100,1205,18,9,78.34
651,97,766,10,18,58.96
652,65,677,29,0,89.65
653,126,409,17,6,84.23
654,55,398,17,3,75.17
655,25,1025,28,0,76.26
656,9,316,23,14,52.51
657,96,1263,19,7,75.27
658,65,630,9,11,66.03
659,26,307,16,17,39.2
660,74,591,10,14,61.21
661,5,1403,22,16,49.68
662,137,976,10,13,74.13
663,16,1445,26,13,61.82
664,94,1019,25,17,64.37
665,50,863,15,19,50.28
666,38,1482,24,17,45.52
667,82,603,15,15,59.32
668,49,365,14,0,81.08
669,77,911,14,10,60.7
670,30,702,10,14,50.8
671,51,536,8,11,54.31
672,125,1266,11,7,79.45
673,60,560,12,19,46.41
674,98,457,8,5,69.86
675,111,867,22,2,92.13
676,67,695,12,12,61.15
677,52,919,20,12,65.46
678,65,882,15,1,82.97
679,85,304,15,4,84.63
680,30,1161,12,16,48.67
681,40,1285,16,5,74.84
682,5,906,8,1,58.62
683,12,1229,11,3,67.94
684,117,764,10,10,75.7
685,103,486,9,7,75.77
686,51,597,15,11,63.42
687,131,876,16,7,78.9
688,60,1377,9,10,55.52
689,18,879,21,19,54.15
690,32,613,21,7,65.56
691,82,570,11,7,70.49
692,134,535,13,16,63.79
693,113,398,18,19,55.69
694,18,1357,10,19,39.66
695,60,655,15,15,55.29
696,119,1227,10,13,69.31
697,11,705,21,10,58.14
698,7,1049,20,6,74.85
699,115,1434,20,15,68.81
700,111,1262,9,12,76.6
701,22,1033,20,14,61.61
702,42,709,26,15,62.67
703,119,987,13,8,77.12
704,19,758,23,2,65.49
705,123,730,9,18,64.49
706,32,363,15,19,50.49
707,43,998,24,4,83.34
708,21,610,9,9,50.45
709,90,590,17,16,61.28
710,130,1019,23,14,71.78
711,48,1010,13,7,62.43
712,29,1218,9,14,52.62
713,149,698,9,13,71.4
714,17,1084,20,19,40.78
715,29,1453,22,6,71.78
716,72,1469,9,11,64.65
717,142,560,14,16,73.15
718,71,511,10,16,51.94
719,113,655,15,9,83.07
720,115,392,21,18,66.57
721,115,591,29,13,89.9
722,38,1374,14,10,60.41
723,115,493,28,1,83.83
724,12,739,14,17,32.01
725,117,261,8,6,81.52
726,87,810,24,11,79.4
727,46,291,16,1,71.78
728,105,927,28,19,77.0
729,10,843,20,17,54.81
730,30,1431,28,5,73.55
731,68,1489,26,9,75.8
732,63,383,28,19,62.57
733,113,1340,26,14,84.05
734,125,1280,29,4,96.91
735,37,1197,24,19,51.84
736,25,322,17,2,73.86
737,74,648,17,4,79.99
738,116,827,11,7,82.82
739,8,1108,15,7,50.75
740,98,379,29,7,85.18
741,79,1180,27,11,75.1
742,66,1479,27,7,75.84
743,98,515,25,10,81.02
744,99,1042,21,13,80.41
745,59,502,25,7,74.49
746,141,1071,21,9,88.66
747,135,413,27,6,99.53
748,35,344,28,16,57.81
749,44,1082,22,3,70.86
750,40,1383,29,12,67.58
751,10,585,11,3,51.99
752,70,1071,20,4,66.51
753,79,487,15,3,80.47
754,8,630,25,17,36.88
755,83,1148,19,5,72.02
756,138,732,21,1,94.7
757,122,1151,9,10,70.29
758,117,1298,25,13,75.66
759,98,1390,9,4,83.66
760,66,731,18,5,75.89
761,83,1166,16,9,66.9
762,140,1243,19,7,93.77
763,30,1213,24,13,51.36
764,48,786,22,2,78.71
765,137,1352,24,11,75.2
766,74,1446,25,15,66.06
767,122,1285,29,16,73.31
768,72,377,13,0,86.31
769,23,341,24,9,66.7
770,24,792,25,9,60.86
771,117,1095,15,1,85.51
772,144,1238,16,8,83.22
773,51,696,13,12,68.08
774,5,639,12,15,52.6
775,94,921,19,17,57.96
776,146,292,18,18,75.2
777,68,503,8,11,52.44
778,42,1403,18,7,64.66
779,41,1333,26,16,52.56
780,130,912,16,14,78.35
781,143,716,9,9,73.15
782,104,536,19,14,71.45
783,81,1260,11,14,60.7
784,7,1027,11,6,57.02
785,138,594,25,12,90.46
786,14,891,22,16,58.6
787,9,631,26,8,62.08
788,142,939,20,7,86.17
789,134,1329,26,19,63.77
790,17,706,24,17,49.88
791,134,1232,13,12,85.07
792,88,332,23,15,65.96
793,69,1372,19,8,74.94
794,67,398,26,11,62.91
795,105,1429,12,11,68.33
796,77,439,24,5,82.21
797,21,1132,8,18,41.73
798,13,512,17,6,66.22
799,147,1353,22,2,94.39
800,42,649,28,15,51.15
801,98,1013,28,17,73.71
802,99,858,18,15,61.62
803,53,1034,20,6,74.13
804,73,350,12,3,78.35
805,66,1069,8,7,58.38
806,82,1494,19,12,73.15
807,121,1069,18,12,72.37
808,124,669,24,16,73.08
809,141,373,11,16,67.91
810,80,671,22,4,89.11
811,39,1336,16,5,75.02
812,5,1017,28,18,38.94
813,44,732,27,12,75.59
814,68,768,26,13,63.71
815,64,404,26,3,91.81
816,68,341,19,6,72.82
817,97,1231,12,7,73.2
818,76,704,17,12,64.46
819,15,847,24,5,65.5
820,109,759,12,5,92.92
821,18,1456,29,2,74.72
822,64,635,23,2,79.79
823,34,654,14,12,56.19
824,39,495,16,1,69.46
825,9,991,10,15,52.29
826,87,910,22,5,73.54
827,127,899,23,7,83.33
828,82,1150,25,7,83.08
829,66,314,21,5,76.41
830,136,1286,10,13,75.45
831,93,462,19,2,92.77
832,46,491,16,9,68.72
833,93,742,14,2,83.29
834,44,1486,16,11,70.75
835,76,587,20,16,58.06
836,43,422,25,4,74.6
837,108,921,12,19,58.95
838,18,413,20,8,61.09
839,36,714,11,19,38.85
840,129,1244,9,6,73.38
841,101,746,23,3,89.29
842,27,949,16,12,52.23
843,67,644,16,12,72.94
844,147,952,13,9,82.04
845,149,557,18,17,72.04
846,57,432,29,16,67.37
847,108,878,29,19,69.61
848,108,759,8,19,56.22
849,43,795,11,12,52.9
850,138,873,20,16,91.89
851,71,843,20,3,81.51
852,139,993,20,0,100.0
853,46,803,9,0,68.59
854,19,270,16,14,47.91
855,115,803,15,12,83.06
856,37,646,14,16,57.38
857,42,874,11,7,65.69
858,101,354,25,17,65.29
859,37,441,10,12,53.23
860,90,266,13,13,61.62
861,70,1393,19,7,67.22
862,14,642,19,7,66.42
863,9,674,28,14,57.49
864,127,378,15,12,78.58
865,78,1403,29,6,79.42
866,101,821,29,4,89.98
867,122,278,8,16,62.24
868,42,1370,11,15,47.76
869,145,1283,28,1,100.0
870,51,491,18,17,54.31
871,113,481,10,16,66.14
872,19,1038,20,6,68.98
873,140,964,24,12,82.67
874,9,1008,29,17,52.0
875,51,1051,29,13,59.77
876,72,1025,17,17,52.92
877,80,975,28,12,67.26
878,134,449,19,10,84.33
879,99,1194,22,15,68.65
880,119,328,28,16,69.32
881,40,1205,17,7,68.9
882,30,1105,21,18,52.22
883,47,1446,20,19,47.43
884,31,716,12,14,51.06
885,73,830,13,8,71.84
886,15,1189,9,19,34.71
887,78,698,29,9,79.43
888,108,336,24,11,78.61
889,42,350,11,19,40.4
890,138,1281,21,0,99.2
891,27,1094,17,19,47.23
892,51,1473,10,8,60.07
893,94,336,10,14,60.06
894,50,292,22,0,75.96
895,111,657,13,11,69.96
896,144,913,24,2,97.74
897,145,1290,19,10,80.78
898,108,397,29,1,87.18
899,115,526,27,15,70.56
900,108,481,18,8,76.51
901,64,615,11,14,61.38
902,104,685,13,11,73.77
903,72,648,8,0,82.58
904,137,1484,27,12,79.2
905,124,748,23,13,77.51
906,41,789,22,7,56.58
907,76,812,24,7,78.84
908,131,691,15,11,80.25
909,110,1022,19,0,89.74
910,96,599,29,10,80.18
911,35,769,28,7,62.93
912,126,387,17,9,76.19
913,141,1241,22,18,76.03
914,55,617,16,10,66.56
915,33,1493,9,6,60.04
916,44,1496,12,10,63.86
917,45,609,13,16,52.19
918,15,1170,14,0,67.48
919,5,578,28,7,63.59
920,50,1211,8,5,64.22
921,105,712,14,17,56.58
922,94,1195,27,5,91.08
923,114,1212,19,4,83.46
924,61,1085,23,12,61.54
925,5,418,23,18,37.85
926,67,466,18,7,58.72
927,59,627,28,8,77.31
928,119,368,11,16,69.27
929,147,439,20,2,100.0
930,57,1016,14,18,50.65
931,141,619,11,10,77.09
932,61,398,22,16,56.66
933,121,901,26,18,68.12
934,39,1019,16,1,79.9
935,67,623,18,7,71.77
936,29,1030,15,18,48.19
937,94,409,8,6,71.59
938,79,600,15,16,65.9
939,42,1141,20,5,61.38
940,134,1499,29,18,68.2
941,139,772,11,5,87.7
942,95,771,15,1,93.75
943,21,1032,10,5,60.57
944,132,522,16,4,84.19
945,112,1185,9,18,64.9
946,29,432,9,19,43.42
947,92,737,20,3,90.35
948,33,1095,22,16,47.15
949,67,373,19,10,73.96
950,118,1234,11,3,76.86
951,53,1039,15,12,58.66
952,85,663,16,19,58.56
953,88,1445,12,16,60.53
954,109,935,27,8,88.6
955,122,362,25,3,83.27
956,90,1137,18,13,68.21
957,67,371,22,18,63.4
958,108,1495,29,2,93.4
959,53,288,16,13,53.39
960,75,746,24,7,81.54
961,5,1029,19,0,67.26
962,145,1192,14,9,78.38
963,127,398,17,17,63.65
964,66,1271,17,15,58.21
965,36,910,20,7,67.62
966,33,551,26,0,73.25
